Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Centered,Davies_Centered_Std,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std,Mood
H5M16,MLS-5,RBMS,5,NA,8,3,2,2 SPA/0 ENG,Monolingual,NA,9,1,1,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,NA,0,1,NA,PER FUT,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-1.536144742781236,11,-1.157375758952976,-0.09288876293574089,-0.7522790464130081,10,-0.40985904488075287,NA,1.2341509131501367,Subjunctive
H5M16,MLS-5,RBMS,5,NA,8,3,2,2 SPA/0 ENG,Monolingual,NA,9,1,1,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,NA,0,1,NA,PER FUT,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-1.536144742781236,11,-1.157375758952976,-0.09288876293574089,-0.7522790464130081,10,-0.40985904488075287,NA,1.2341509131501367,Subjunctive
H5M16,MLS-5,RBMS,5,NA,8,3,2,2 SPA/0 ENG,Monolingual,NA,9,1,1,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,1192620,301032,13841181,173259.9,1.542753636,4.040185066914015,1.7656883520830144,NA,2.9029367094985146,-1.536144742781236,11,-1.157375758952976,-0.09288876293574089,-0.7522790464130081,10,-0.40985904488075287,NA,1.2341509131501367,Subjunctive
H5M16,MLS-5,RBMS,5,NA,8,3,2,2 SPA/0 ENG,Monolingual,NA,9,1,1,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,NA,0,1,NA,PER FUT,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-1.536144742781236,11,-1.157375758952976,-0.09288876293574089,-0.7522790464130081,10,-0.40985904488075287,NA,1.2341509131501367,Subjunctive
H5M16,MLS-5,RBMS,5,NA,8,3,2,2 SPA/0 ENG,Monolingual,NA,9,1,1,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,0,NA,0,1,NA,PER FUT,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-1.536144742781236,11,-1.157375758952976,-0.09288876293574089,-0.7522790464130081,10,-0.40985904488075287,NA,1.2341509131501367,Subjunctive
H5M17,MLS-5,RBMS,5,NA,9,0,0,2 SPA/2 ENG,Bilingual,NA,8,3,NA,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-1.3204123477117469,9,-1.516126188908805,-0.543739100111662,0.8749332387629531,11,-0.047361489630665166,NA,-0.9489249243332165,Subjunctive
H5M17,MLS-5,RBMS,5,NA,9,0,0,2 SPA/2 ENG,Bilingual,NA,8,3,NA,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-1.3204123477117469,9,-1.516126188908805,-0.543739100111662,0.8749332387629531,11,-0.047361489630665166,NA,-0.9489249243332165,Subjunctive
H5M17,MLS-5,RBMS,5,NA,9,0,0,2 SPA/2 ENG,Bilingual,NA,8,3,NA,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-1.3204123477117469,9,-1.516126188908805,-0.543739100111662,0.8749332387629531,11,-0.047361489630665166,NA,-0.9489249243332165,Subjunctive
H5M17,MLS-5,RBMS,5,NA,9,0,0,2 SPA/2 ENG,Bilingual,NA,8,3,NA,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-1.3204123477117469,9,-1.516126188908805,-0.543739100111662,0.8749332387629531,11,-0.047361489630665166,NA,-0.9489249243332165,Subjunctive
H5M17,MLS-5,RBMS,5,NA,9,0,0,2 SPA/2 ENG,Bilingual,NA,8,3,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-1.3204123477117469,9,-1.516126188908805,-0.543739100111662,0.8749332387629531,11,-0.047361489630665166,NA,-0.9489249243332165,Subjunctive
H5M17,MLS-5,RBMS,5,NA,9,0,0,2 SPA/2 ENG,Bilingual,NA,8,3,NA,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,1192620,301032,13841181,173259.9,1.542753636,4.040185066914015,1.7656883520830144,NA,2.9029367094985146,-1.3204123477117469,9,-1.516126188908805,-0.543739100111662,0.8749332387629531,11,-0.047361489630665166,NA,-0.9489249243332165,Subjunctive
H5M17,MLS-5,RBMS,5,NA,9,0,0,2 SPA/2 ENG,Bilingual,NA,8,3,NA,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-1.3204123477117469,9,-1.516126188908805,-0.543739100111662,0.8749332387629531,11,-0.047361489630665166,NA,-0.9489249243332165,Subjunctive
H5M17,MLS-5,RBMS,5,NA,9,0,0,2 SPA/2 ENG,Bilingual,NA,8,3,NA,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-1.3204123477117469,9,-1.516126188908805,-0.543739100111662,0.8749332387629531,11,-0.047361489630665166,NA,-0.9489249243332165,Subjunctive
H5M18,MLS-5,RBMS,5,NA,15,1,2,2 SPA/0 ENG,Monolingual,NA,5,1,NA,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,0,0,0,0,NA,IND,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-0.026017977294813047,16,-0.26049968406340435,-1.8962901116394253,-0.7522790464130081,6,-1.8598492658811034,NA,1.2341509131501367,Subjunctive
H5M18,MLS-5,RBMS,5,NA,15,1,2,2 SPA/0 ENG,Monolingual,NA,5,1,NA,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-0.026017977294813047,16,-0.26049968406340435,-1.8962901116394253,-0.7522790464130081,6,-1.8598492658811034,NA,1.2341509131501367,Subjunctive
H5M18,MLS-5,RBMS,5,NA,15,1,2,2 SPA/0 ENG,Monolingual,NA,5,1,NA,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,0,0,0,NA,IND,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-0.026017977294813047,16,-0.26049968406340435,-1.8962901116394253,-0.7522790464130081,6,-1.8598492658811034,NA,1.2341509131501367,Subjunctive
H5M18,MLS-5,RBMS,5,NA,15,1,2,2 SPA/0 ENG,Monolingual,NA,5,1,NA,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-0.026017977294813047,16,-0.26049968406340435,-1.8962901116394253,-0.7522790464130081,6,-1.8598492658811034,NA,1.2341509131501367,Subjunctive
H5M18,MLS-5,RBMS,5,NA,15,1,2,2 SPA/0 ENG,Monolingual,NA,5,1,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,0,0,0,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-0.026017977294813047,16,-0.26049968406340435,-1.8962901116394253,-0.7522790464130081,6,-1.8598492658811034,NA,1.2341509131501367,Subjunctive
H5M18,MLS-5,RBMS,5,NA,15,1,2,2 SPA/0 ENG,Monolingual,NA,5,1,NA,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,0,0,NA,IND,1192620,301032,13841181,173259.9,1.542753636,4.040185066914015,1.7656883520830144,NA,2.9029367094985146,-0.026017977294813047,16,-0.26049968406340435,-1.8962901116394253,-0.7522790464130081,6,-1.8598492658811034,NA,1.2341509131501367,Subjunctive
H5M18,MLS-5,RBMS,5,NA,15,1,2,2 SPA/0 ENG,Monolingual,NA,5,1,NA,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-0.026017977294813047,16,-0.26049968406340435,-1.8962901116394253,-0.7522790464130081,6,-1.8598492658811034,NA,1.2341509131501367,Subjunctive
H5M18,MLS-5,RBMS,5,NA,15,1,2,2 SPA/0 ENG,Monolingual,NA,5,1,NA,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-0.026017977294813047,16,-0.26049968406340435,-1.8962901116394253,-0.7522790464130081,6,-1.8598492658811034,NA,1.2341509131501367,Subjunctive
H5M19,MLS-5,RBMS,5,NA,15,0,0,2 SPA/2 ENG,Bilingual,NA,8,0,NA,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,INF,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-0.026017977294813047,15,-0.4398748990413187,-0.543739100111662,-1.5658851890009888,8,-1.1348541553809282,NA,-0.9489249243332165,Subjunctive
H5M19,MLS-5,RBMS,5,NA,15,0,0,2 SPA/2 ENG,Bilingual,NA,8,0,NA,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-0.026017977294813047,15,-0.4398748990413187,-0.543739100111662,-1.5658851890009888,8,-1.1348541553809282,NA,-0.9489249243332165,Subjunctive
H5M19,MLS-5,RBMS,5,NA,15,0,0,2 SPA/2 ENG,Bilingual,NA,8,0,NA,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,0,NA,0,NA,IND,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-0.026017977294813047,15,-0.4398748990413187,-0.543739100111662,-1.5658851890009888,8,-1.1348541553809282,NA,-0.9489249243332165,Subjunctive
H5M19,MLS-5,RBMS,5,NA,15,0,0,2 SPA/2 ENG,Bilingual,NA,8,0,NA,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,1,1,0,0,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-0.026017977294813047,15,-0.4398748990413187,-0.543739100111662,-1.5658851890009888,8,-1.1348541553809282,NA,-0.9489249243332165,Subjunctive
H5M19,MLS-5,RBMS,5,NA,15,0,0,2 SPA/2 ENG,Bilingual,NA,8,0,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,0,0,0,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-0.026017977294813047,15,-0.4398748990413187,-0.543739100111662,-1.5658851890009888,8,-1.1348541553809282,NA,-0.9489249243332165,Subjunctive
H5M19,MLS-5,RBMS,5,NA,15,0,0,2 SPA/2 ENG,Bilingual,NA,8,0,NA,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,1192620,301032,13841181,173259.9,1.542753636,4.040185066914015,1.7656883520830144,NA,2.9029367094985146,-0.026017977294813047,15,-0.4398748990413187,-0.543739100111662,-1.5658851890009888,8,-1.1348541553809282,NA,-0.9489249243332165,Subjunctive
H5M19,MLS-5,RBMS,5,NA,15,0,0,2 SPA/2 ENG,Bilingual,NA,8,0,NA,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,0,0,1,NA,NA,INF,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-0.026017977294813047,15,-0.4398748990413187,-0.543739100111662,-1.5658851890009888,8,-1.1348541553809282,NA,-0.9489249243332165,Subjunctive
H5M19,MLS-5,RBMS,5,NA,15,0,0,2 SPA/2 ENG,Bilingual,NA,8,0,NA,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,0,0,1,0,NA,IND,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-0.026017977294813047,15,-0.4398748990413187,-0.543739100111662,-1.5658851890009888,8,-1.1348541553809282,NA,-0.9489249243332165,Subjunctive
H5M20,MLS-5,RBMS,5,NA,15,2,2,2 SPA/0 ENG,Monolingual,NA,10,2,NA,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,0,0,NA,SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-0.026017977294813047,17,-0.08112446908549001,0.3579615742401802,0.06132709617497251,12,0.31513606561942253,NA,1.2341509131501367,Subjunctive
H5M20,MLS-5,RBMS,5,NA,15,2,2,2 SPA/0 ENG,Monolingual,NA,10,2,NA,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-0.026017977294813047,17,-0.08112446908549001,0.3579615742401802,0.06132709617497251,12,0.31513606561942253,NA,1.2341509131501367,Subjunctive
H5M20,MLS-5,RBMS,5,NA,15,2,2,2 SPA/0 ENG,Monolingual,NA,10,2,NA,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,NA,0,0,NA,IND,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-0.026017977294813047,17,-0.08112446908549001,0.3579615742401802,0.06132709617497251,12,0.31513606561942253,NA,1.2341509131501367,Subjunctive
H5M20,MLS-5,RBMS,5,NA,15,2,2,2 SPA/0 ENG,Monolingual,NA,10,2,NA,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,0,1,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-0.026017977294813047,17,-0.08112446908549001,0.3579615742401802,0.06132709617497251,12,0.31513606561942253,NA,1.2341509131501367,Subjunctive
H5M20,MLS-5,RBMS,5,NA,15,2,2,2 SPA/0 ENG,Monolingual,NA,10,2,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,1,1,0,0,NA,SUBJ,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-0.026017977294813047,17,-0.08112446908549001,0.3579615742401802,0.06132709617497251,12,0.31513606561942253,NA,1.2341509131501367,Subjunctive
H5M20,MLS-5,RBMS,5,NA,15,2,2,2 SPA/0 ENG,Monolingual,NA,10,2,NA,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,1192620,301032,13841181,173259.9,1.542753636,4.040185066914015,1.7656883520830144,NA,2.9029367094985146,-0.026017977294813047,17,-0.08112446908549001,0.3579615742401802,0.06132709617497251,12,0.31513606561942253,NA,1.2341509131501367,Subjunctive
H5M20,MLS-5,RBMS,5,NA,15,2,2,2 SPA/0 ENG,Monolingual,NA,10,2,NA,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-0.026017977294813047,17,-0.08112446908549001,0.3579615742401802,0.06132709617497251,12,0.31513606561942253,NA,1.2341509131501367,Subjunctive
H5M20,MLS-5,RBMS,5,NA,15,2,2,2 SPA/0 ENG,Monolingual,NA,10,2,NA,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-0.026017977294813047,17,-0.08112446908549001,0.3579615742401802,0.06132709617497251,12,0.31513606561942253,NA,1.2341509131501367,Subjunctive
H5M26,MLS-5,GBCS,5,NA,15,2,0,2 SPA/2 ENG,Bilingual,NA,12,3,NA,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-0.026017977294813047,17,-0.08112446908549001,1.2596622485920224,0.8749332387629531,15,1.4026287313696855,NA,-0.9489249243332165,Subjunctive
H5M26,MLS-5,GBCS,5,NA,15,2,0,2 SPA/2 ENG,Bilingual,NA,12,3,NA,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-0.026017977294813047,17,-0.08112446908549001,1.2596622485920224,0.8749332387629531,15,1.4026287313696855,NA,-0.9489249243332165,Subjunctive
H5M26,MLS-5,GBCS,5,NA,15,2,0,2 SPA/2 ENG,Bilingual,NA,12,3,NA,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,1,1,NA,1,NA,SUBJ,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-0.026017977294813047,17,-0.08112446908549001,1.2596622485920224,0.8749332387629531,15,1.4026287313696855,NA,-0.9489249243332165,Subjunctive
H5M26,MLS-5,GBCS,5,NA,15,2,0,2 SPA/2 ENG,Bilingual,NA,12,3,NA,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-0.026017977294813047,17,-0.08112446908549001,1.2596622485920224,0.8749332387629531,15,1.4026287313696855,NA,-0.9489249243332165,Subjunctive
H5M26,MLS-5,GBCS,5,NA,15,2,0,2 SPA/2 ENG,Bilingual,NA,12,3,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-0.026017977294813047,17,-0.08112446908549001,1.2596622485920224,0.8749332387629531,15,1.4026287313696855,NA,-0.9489249243332165,Subjunctive
H5M26,MLS-5,GBCS,5,NA,15,2,0,2 SPA/2 ENG,Bilingual,NA,12,3,NA,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,1,1,NA,IND,1192620,301032,13841181,173259.9,1.542753636,4.040185066914015,1.7656883520830144,NA,2.9029367094985146,-0.026017977294813047,17,-0.08112446908549001,1.2596622485920224,0.8749332387629531,15,1.4026287313696855,NA,-0.9489249243332165,Subjunctive
H5M26,MLS-5,GBCS,5,NA,15,2,0,2 SPA/2 ENG,Bilingual,NA,12,3,NA,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-0.026017977294813047,17,-0.08112446908549001,1.2596622485920224,0.8749332387629531,15,1.4026287313696855,NA,-0.9489249243332165,Subjunctive
H5M26,MLS-5,GBCS,5,NA,15,2,0,2 SPA/2 ENG,Bilingual,NA,12,3,NA,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,1,1,NA,SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-0.026017977294813047,17,-0.08112446908549001,1.2596622485920224,0.8749332387629531,15,1.4026287313696855,NA,-0.9489249243332165,Subjunctive
H5M27,MLS-5,GBCS,5,NA,6,2,0,2 SPA/2 ENG,Bilingual,NA,6,1,NA,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,0,0,NA,0,NA,IND,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,-1.967609532920214,8,-1.695501403886719,-1.4454397744635041,-0.7522790464130081,7,-1.497351710631016,NA,-0.9489249243332165,Subjunctive
H5M27,MLS-5,GBCS,5,NA,6,2,0,2 SPA/2 ENG,Bilingual,NA,6,1,NA,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,-1.967609532920214,8,-1.695501403886719,-1.4454397744635041,-0.7522790464130081,7,-1.497351710631016,NA,-0.9489249243332165,Subjunctive
H5M27,MLS-5,GBCS,5,NA,6,2,0,2 SPA/2 ENG,Bilingual,NA,6,1,NA,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,0,NA,NA,1,NA,IND,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,-1.967609532920214,8,-1.695501403886719,-1.4454397744635041,-0.7522790464130081,7,-1.497351710631016,NA,-0.9489249243332165,Subjunctive
H5M27,MLS-5,GBCS,5,NA,6,2,0,2 SPA/2 ENG,Bilingual,NA,6,1,NA,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,0,0,0,NA,IND,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,-1.967609532920214,8,-1.695501403886719,-1.4454397744635041,-0.7522790464130081,7,-1.497351710631016,NA,-0.9489249243332165,Subjunctive
H5M27,MLS-5,GBCS,5,NA,6,2,0,2 SPA/2 ENG,Bilingual,NA,6,1,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,1,0,1,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-1.967609532920214,8,-1.695501403886719,-1.4454397744635041,-0.7522790464130081,7,-1.497351710631016,NA,-0.9489249243332165,Subjunctive
H5M27,MLS-5,GBCS,5,NA,6,2,0,2 SPA/2 ENG,Bilingual,NA,6,1,NA,0,2,NA,EPT,EPT-32,llevar,Intensional,Intensional subjunctive,DOM,0,0,0,NA,NA,INF,1192620,301032,13841181,173259.9,1.542753636,4.040185066914015,1.7656883520830144,NA,2.9029367094985146,-1.967609532920214,8,-1.695501403886719,-1.4454397744635041,-0.7522790464130081,7,-1.497351710631016,NA,-0.9489249243332165,Subjunctive
H5M27,MLS-5,GBCS,5,NA,6,2,0,2 SPA/2 ENG,Bilingual,NA,6,1,NA,0,2,NA,EPT,EPT-38,amar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,IMP SUBJ,60260,28864,1318934,-67512.13,-0.601146551,-0.7558751292784892,-0.8220498021287957,NA,-0.7889624657036425,-1.967609532920214,8,-1.695501403886719,-1.4454397744635041,-0.7522790464130081,7,-1.497351710631016,NA,-0.9489249243332165,Subjunctive
H5M27,MLS-5,GBCS,5,NA,6,2,0,2 SPA/2 ENG,Bilingual,NA,6,1,NA,0,2,NA,EPT,EPT-42,cuidar,Intensional,Intensional subjunctive,DOM,1,1,0,1,NA,IMP SUBJ,208160,26928,1534607,-100844.1,-0.897943857,-0.12945128613949522,-0.8404570398149089,NA,-0.48495416297720206,-1.967609532920214,8,-1.695501403886719,-1.4454397744635041,-0.7522790464130081,7,-1.497351710631016,NA,-0.9489249243332165,Subjunctive
H5M31,MLS-5,GBCS,5,NA,23,4,1,2 SPA/1 ENG,Bilingual,NA,12,1,NA,0,2,NA,EPT,EPT-02,llamar,Intensional,Intensional subjunctive,DOM,NA,NA,NA,NA,NA,NA,303936,207733,8248273,79960.88,0.711993649,0.2762036834377887,0.8786135231177882,NA,0.5774086032777884,1.699841183261099,27,1.7126276806936536,1.2596622485920224,-0.7522790464130081,13,0.6776336208695102,NA,0.14261299440846,Subjunctive
H5M31,MLS-5,GBCS,5,NA,23,4,1,2 SPA/1 ENG,Bilingual,NA,12,1,NA,0,2,NA,EPT,EPT-08,peinar,Intensional,Intensional subjunctive,DOM,1,NA,1,1,NA,SUBJ,6151,3173,91504,-124599.1,-1.109464919,-0.9850513816679946,-1.0663165084273158,NA,-1.0256839450476551,1.699841183261099,27,1.7126276806936536,1.2596622485920224,-0.7522790464130081,13,0.6776336208695102,NA,0.14261299440846,Subjunctive
H5M31,MLS-5,GBCS,5,NA,23,4,1,2 SPA/1 ENG,Bilingual,NA,12,1,NA,0,2,NA,EPT,EPT-14,pintar,Intensional,Intensional subjunctive,DOM,1,1,NA,1,NA,SUBJ,45606,22466,893704,-105306.1,-0.937674734,-0.8179414916676632,-0.8828811589034613,NA,-0.8504113252855623,1.699841183261099,27,1.7126276806936536,1.2596622485920224,-0.7522790464130081,13,0.6776336208695102,NA,0.14261299440846,Subjunctive
H5M31,MLS-5,GBCS,5,NA,23,4,1,2 SPA/1 ENG,Bilingual,NA,12,1,NA,0,2,NA,EPT,EPT-20,tratar,Intensional,Intensional subjunctive,DOM,0,NA,NA,1,NA,IND MODAL,590952,203027,9516595,75254.88,0.670090129,1.4918471301070348,0.8338694835770605,NA,1.1628583068420477,1.699841183261099,27,1.7126276806936536,1.2596622485920224,-0.7522790464130081,13,0.6776336208695102,NA,0.14261299440846,Subjunctive
H5M31,MLS-5,GBCS,5,NA,23,4,1,2 SPA/1 ENG,Bilingual,NA,12,1,NA,0,2,NA,EPT,EPT-26,mirar,Intensional,Intensional subjunctive,DOM,0,0,NA,0,NA,IND,186441,197558,3683993,69785.88,0.621392647,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,1.699841183261099,27,1.7126276806936536,1.2596622485920224,-0.7522790464130081,13,0.6776336208695102,NA,0.14261299440846,Subjunctive
