Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Centered,Davies_Centered_Std,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std
H5B19,DLI-5,GBCS,5,NA,12,2,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,FCT,FCT-20,charlar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,7583,4193,347240,NA,NA,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,-0.5756115901701908,14,-0.6361239360218999,1.1342549653173994,1.3490781287195162,17,1.4037177835706733,NA,0.12345197873655389
H5B19,DLI-5,GBCS,5,NA,12,2,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,FCT,FCT-23,gritar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,25865,35044,NA,NA,NA,-1.030823668684531,-0.7225704804275745,NA,-0.8766970745560527,-0.5756115901701908,14,-0.6361239360218999,1.1342549653173994,1.3490781287195162,17,1.4037177835706733,NA,0.12345197873655389
H5B19,DLI-5,GBCS,5,NA,12,2,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,FCT,FCT-30,usar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,325514,83172,6925254,NA,NA,0.6938736155593219,-0.2602782737915643,NA,0.2167976708838788,-0.5756115901701908,14,-0.6361239360218999,1.1342549653173994,1.3490781287195162,17,1.4037177835706733,NA,0.12345197873655389
H5B19,DLI-5,GBCS,5,NA,12,2,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,FCT,FCT-35,bailar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,-0.5756115901701908,14,-0.6361239360218999,1.1342549653173994,1.3490781287195162,17,1.4037177835706733,NA,0.12345197873655389
H5B19,DLI-5,GBCS,5,NA,12,2,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,FCT,FCT-38,bailar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,-0.5756115901701908,14,-0.6361239360218999,1.1342549653173994,1.3490781287195162,17,1.4037177835706733,NA,0.12345197873655389
H5B19,DLI-5,GBCS,5,NA,12,2,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,FCT,FCT-48,jugar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,-0.5756115901701908,14,-0.6361239360218999,1.1342549653173994,1.3490781287195162,17,1.4037177835706733,NA,0.12345197873655389
H5B19,DLI-5,GBCS,5,NA,12,2,1,2 SPA/1 ENG,Bilingual,NA,13,4,NA,0,2,NA,FCT,FCT-50,jugar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,-0.5756115901701908,14,-0.6361239360218999,1.1342549653173994,1.3490781287195162,17,1.4037177835706733,NA,0.12345197873655389
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-05,cenar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,16244,9564,NA,NA,NA,-1.0861995003132368,-0.9673179335751299,NA,-1.0267587169441832,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-08,saltar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,29237,20606,NA,NA,NA,-1.0114153634925553,-0.8612543002291603,NA,-0.9363348318608578,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-15,atar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,6693,9406,NA,NA,NA,-1.1411724311817297,-0.9688355983159977,NA,-1.0550040147488637,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-20,charlar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,7583,4193,347240,NA,NA,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-23,gritar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,25865,35044,NA,NA,NA,-1.030823668684531,-0.7225704804275745,NA,-0.8766970745560527,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-30,usar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,325514,83172,6925254,NA,NA,0.6938736155593219,-0.2602782737915643,NA,0.2167976708838788,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-35,bailar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-38,bailar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-48,jugar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B20,DLI-5,GBCS,5,NA,20,5,0,2 SPA/2 ENG,Bilingual,NA,7,2,NA,0,2,NA,FCT,FCT-50,jugar,Polarity,Polarity indicative,Indicative,0,0,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,0.7500393447672166,25,0.8410972042956233,-0.712960263913794,0.09871303380874394,9,-0.5184903524900688,NA,-1.0493418192607242
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-05,cenar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,16244,9564,NA,NA,NA,-1.0861995003132368,-0.9673179335751299,NA,-1.0267587169441832,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-08,saltar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,29237,20606,NA,NA,NA,-1.0114153634925553,-0.8612543002291603,NA,-0.9363348318608578,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-15,atar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,6693,9406,NA,NA,NA,-1.1411724311817297,-0.9688355983159977,NA,-1.0550040147488637,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-20,charlar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,7583,4193,347240,NA,NA,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-23,gritar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,25865,35044,NA,NA,NA,-1.030823668684531,-0.7225704804275745,NA,-0.8766970745560527,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-30,usar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,325514,83172,6925254,NA,NA,0.6938736155593219,-0.2602782737915643,NA,0.2167976708838788,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-35,bailar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-38,bailar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-48,jugar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B21,DLI-5,GBCS,5,NA,19,5,1,2 SPA/1 ENG,Bilingual,NA,7,1,NA,0,2,NA,FCT,FCT-50,jugar,Polarity,Polarity indicative,Indicative,0,0,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,0.5843329779000407,24,0.7068043733576667,-0.712960263913794,-0.5264695136466421,8,-0.7587663694976616,NA,0.12345197873655389
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-05,cenar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,16244,9564,NA,NA,NA,-1.0861995003132368,-0.9673179335751299,NA,-1.0267587169441832,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-08,saltar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,29237,20606,NA,NA,NA,-1.0114153634925553,-0.8612543002291603,NA,-0.9363348318608578,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-15,atar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,6693,9406,NA,NA,NA,-1.1411724311817297,-0.9688355983159977,NA,-1.0550040147488637,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-20,charlar,Polarity,Polarity indicative,Indicative,0,0,NA,NA,NA,NA,7583,4193,347240,NA,NA,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-23,gritar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,25865,35044,NA,NA,NA,-1.030823668684531,-0.7225704804275745,NA,-0.8766970745560527,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-30,usar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,325514,83172,6925254,NA,NA,0.6938736155593219,-0.2602782737915643,NA,0.2167976708838788,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-35,bailar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-38,bailar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-48,jugar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B22,DLI-5,GBCS,5,NA,5,0,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-50,jugar,Polarity,Polarity indicative,Indicative,0,0,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,-1.7355561582404222,5,-1.8447594144635098,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-05,cenar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,16244,9564,NA,NA,NA,-1.0861995003132368,-0.9673179335751299,NA,-1.0267587169441832,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-08,saltar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,29237,20606,NA,NA,NA,-1.0114153634925553,-0.8612543002291603,NA,-0.9363348318608578,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-15,atar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,6693,9406,NA,NA,NA,-1.1411724311817297,-0.9688355983159977,NA,-1.0550040147488637,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-20,charlar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,7583,4193,347240,NA,NA,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-23,gritar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,25865,35044,NA,NA,NA,-1.030823668684531,-0.7225704804275745,NA,-0.8766970745560527,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-30,usar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,325514,83172,6925254,NA,NA,0.6938736155593219,-0.2602782737915643,NA,0.2167976708838788,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-35,bailar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-38,bailar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-48,jugar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B23,DLI-5,GBCS,5,NA,21,3,0,2 SPA/2 ENG,Bilingual,NA,10,0,NA,0,2,NA,FCT,FCT-50,jugar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,0.9157457116343924,24,0.7068043733576667,0.21064735070180274,-1.151652061102028,10,-0.27821433548247604,NA,-1.0493418192607242
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-05,cenar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,16244,9564,NA,NA,NA,-1.0861995003132368,-0.9673179335751299,NA,-1.0267587169441832,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-08,saltar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,29237,20606,NA,NA,NA,-1.0114153634925553,-0.8612543002291603,NA,-0.9363348318608578,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-15,atar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,6693,9406,NA,NA,NA,-1.1411724311817297,-0.9688355983159977,NA,-1.0550040147488637,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-20,charlar,Polarity,Polarity indicative,Indicative,0,0,NA,NA,NA,NA,7583,4193,347240,NA,NA,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-23,gritar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,25865,35044,NA,NA,NA,-1.030823668684531,-0.7225704804275745,NA,-0.8766970745560527,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-30,usar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,325514,83172,6925254,NA,NA,0.6938736155593219,-0.2602782737915643,NA,0.2167976708838788,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-35,bailar,Polarity,Polarity indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-38,bailar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,34174,20774,NA,NA,NA,-0.982999348447246,-0.8596405807578577,NA,-0.9213199646025518,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-48,jugar,Intensional,Intensional indicative,Indicative,1,1,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B24,DLI-5,GBCS,5,NA,14,4,1,2 SPA/1 ENG,Bilingual,NA,9,0,NA,0,2,NA,FCT,FCT-50,jugar,Polarity,Polarity indicative,Indicative,0,0,NA,NA,NA,NA,216446,102028,NA,NA,NA,0.06610818534627755,-0.0791574740839386,NA,-0.006524644368830525,-0.24419885643583897,18,-0.09895261227007326,-0.09722185417006285,-1.151652061102028,9,-0.5184903524900688,NA,0.12345197873655389
H5B25,DLI-5,GBCS,5,NA,16,4,0,2 SPA/2 ENG,Bilingual,NA,6,2,NA,0,2,NA,FCT,FCT-05,cenar,Polarity,Polarity indicative,Indicative,0,0,NA,NA,NA,NA,16244,9564,NA,NA,NA,-1.0861995003132368,-0.9673179335751299,NA,-1.0267587169441832,0.08721387729851288,20,0.16963304960584003,-1.0208294687856596,0.09871303380874394,8,-0.7587663694976616,NA,-1.0493418192607242
H5B25,DLI-5,GBCS,5,NA,16,4,0,2 SPA/2 ENG,Bilingual,NA,6,2,NA,0,2,NA,FCT,FCT-08,saltar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,29237,20606,NA,NA,NA,-1.0114153634925553,-0.8612543002291603,NA,-0.9363348318608578,0.08721387729851288,20,0.16963304960584003,-1.0208294687856596,0.09871303380874394,8,-0.7587663694976616,NA,-1.0493418192607242
H5B25,DLI-5,GBCS,5,NA,16,4,0,2 SPA/2 ENG,Bilingual,NA,6,2,NA,0,2,NA,FCT,FCT-15,atar,Intensional,Intensional indicative,Indicative,0,0,NA,NA,NA,NA,6693,9406,NA,NA,NA,-1.1411724311817297,-0.9688355983159977,NA,-1.0550040147488637,0.08721387729851288,20,0.16963304960584003,-1.0208294687856596,0.09871303380874394,8,-0.7587663694976616,NA,-1.0493418192607242
H5B25,DLI-5,GBCS,5,NA,16,4,0,2 SPA/2 ENG,Bilingual,NA,6,2,NA,0,2,NA,FCT,FCT-20,charlar,Polarity,Polarity indicative,Indicative,0,0,NA,NA,NA,NA,7583,4193,347240,NA,NA,-1.1360498358018787,-1.0189089292915945,NA,-1.0774793825467366,0.08721387729851288,20,0.16963304960584003,-1.0208294687856596,0.09871303380874394,8,-0.7587663694976616,NA,-1.0493418192607242
